CookerStat, GenerateAssetRegistry=0.021987, Initialize=0.110228, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.35.40, Duration=0.649329, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_0__C1F52786809CA0D67B61C7BB5CA3D062C8E3A856, StartTime=2017.01.17-20.35.40, HierarchicalDDC=, DataSize=16687, Duration=9.378839, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_612, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C2F711F2446F3109A54E8EB1ED8B492B_0__9B93168BB4CE1F57FBE71726A41FCA121E28E0FC, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=4.134208, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_180, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_586A7F7D43175D8790588D858C9C0ACF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.071865, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_667, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_586A7F7D43175D8790588D858C9C0ACF_0__B13CEFBD24F3AADAD6BB04B05DB222861E6D478F, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=6.546907, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_692, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_586A7F7D43175D8790588D858C9C0ACF_0__B69B973D88D8067AF449B8252250592E7474075D, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=5.801201, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_613, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_586A7F7D43175D8790588D858C9C0ACF_0__7AD5DBDED6740BF43F6E6E2227473C544BECA662, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.070360, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_614, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_586A7F7D43175D8790588D858C9C0ACF_0__D0A659448843F65442EF0854AFB216BFA0F19C42, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=4.615784, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_181, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B919A70C40AD7250FA4D50BA5F55C0EC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.081201, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_693, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B919A70C40AD7250FA4D50BA5F55C0EC_0__0FE3EBA4380A0756303E5FF3072AE783DD300502, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=5.620800, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_668, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B919A70C40AD7250FA4D50BA5F55C0EC_0__2616BC2DAD9C2DC5F3D18B80DD4038B195FE9987, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.018858, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_615, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B919A70C40AD7250FA4D50BA5F55C0EC_0__CB95B9D1D29E8849FEAFB4A3076C1E98BBEE6548, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=3.937542, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_616, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B919A70C40AD7250FA4D50BA5F55C0EC_0__959BDBA19D0B876AF13BF0876C3F9929329BEF5A, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=4.059818, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_181, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F154F7B4DB03B41C737A88EFE282514_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.174564, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_669, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F154F7B4DB03B41C737A88EFE282514_0__900371FB22AD7F1907C11F4E8002EBEBAEBBC84F, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.204981, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_694, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F154F7B4DB03B41C737A88EFE282514_0__ECE89AD55FBC44F0170C8C47346DD31829C107A6, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.412793, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_617, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F154F7B4DB03B41C737A88EFE282514_0__0C61E29C5BBDDABBB0D070148F387D90B7E9E394, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.048973, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_618, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9F154F7B4DB03B41C737A88EFE282514_0__3AD940869EC64D6EAD781B6F2149758C193A3294, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=4.192937, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_182, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_84B83BFC4EAE1F8E7C2A0E8371D21A69_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.416708, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_670, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_84B83BFC4EAE1F8E7C2A0E8371D21A69_0__0F4135C94DC2662C6B3404628CCCC47063E0808A, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=7.635347, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_695, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_84B83BFC4EAE1F8E7C2A0E8371D21A69_0__FD636B723C9015A89F5BC1F445C4ADB01FBA79B3, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.468206, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_619, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_84B83BFC4EAE1F8E7C2A0E8371D21A69_0__84DD6D2D1D8E38DD8BE655D785227C2927EDDAEE, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.804015, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_696, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_84B83BFC4EAE1F8E7C2A0E8371D21A69_0__6BCFDFB2116AED42EF0F963FEA83AD0D81B99B88, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=3.720697, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_182, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_319681AF4B289BB6823704A23358F785_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=3.881823, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_620, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_319681AF4B289BB6823704A23358F785_0__E92CBFC9D99C35737010F8876C9B9C92CBB937CB, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.862748, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_671, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_319681AF4B289BB6823704A23358F785_0__2504BA37CB4772A8B51EF3ED971BED74170BA0B7, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.431464, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_697, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_319681AF4B289BB6823704A23358F785_0__70ED60DABF2B997F07539FF7A53F0771AB23E1A7, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.445020, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_672, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_319681AF4B289BB6823704A23358F785_0__0ACB9AB861A6DE8937347DFB295A0EE61167C2C3, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=4.932314, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_183, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6982560B4D3B97C50BF1A6904ECA6184_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.188418, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_698, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6982560B4D3B97C50BF1A6904ECA6184_0__AF63027BBAC53F6FE2B918BABE281E315FAC8733, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.751008, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_621, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6982560B4D3B97C50BF1A6904ECA6184_0__C02B7657FE059F8E23BB6449A2C4AB27252866ED, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=6.158695, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_673, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6982560B4D3B97C50BF1A6904ECA6184_0__FF7D218E968FEB7402B4E8FBA6256A6D5B69BDD4, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.501339, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_699, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6982560B4D3B97C50BF1A6904ECA6184_0__3BF11B8886FDAFF5EEB3671EF9071CB60F4DD8DF, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=3.977295, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_183, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6403417342F9B6D2565260B74EB4EE62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=3.823698, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_674, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6403417342F9B6D2565260B74EB4EE62_0__0536D3B31065DFFA04F2FE53A87C45CE254C0D5A, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.717577, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_622, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6403417342F9B6D2565260B74EB4EE62_0__384B2ACAF7A6703448D35AAD33FF1A99F1483F8B, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=7.783223, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_700, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6403417342F9B6D2565260B74EB4EE62_0__4AAF7BA6252A54C61168BBC3E35C322A57E269DE, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.486278, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_675, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6403417342F9B6D2565260B74EB4EE62_0__16387649965EF21BD2DF95ACCA3CEF87F33D54DD, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=4.100174, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_184, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A278555E4B358F7DFDA9D5AA7898828E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.123967, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_701, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A278555E4B358F7DFDA9D5AA7898828E_0__BF31C3F09396C0C9EA7E9B816E9D188FC8E120A8, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.751913, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_623, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A278555E4B358F7DFDA9D5AA7898828E_0__A9515E27FDF1A45E53AEEB8D8B04B2F136B833BF, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.739564, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_676, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A278555E4B358F7DFDA9D5AA7898828E_0__B736226B088F0AE2E227F0B6674DC4C05C1A0204, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=6.255370, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_702, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A278555E4B358F7DFDA9D5AA7898828E_0__306AB201772CC2C9C9F5CE8B130E47015D7DB759, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=4.695292, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_184, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1C4FAAC446645795F1E816B5C5E2DC60_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.116438, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_624, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1C4FAAC446645795F1E816B5C5E2DC60_0__3A5A11F55793478F911867366F49E0A874511FC3, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.335392, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_677, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1C4FAAC446645795F1E816B5C5E2DC60_0__2F36A8E539FDC63D5F650F46789C7D255702DE6D, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.364904, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_703, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1C4FAAC446645795F1E816B5C5E2DC60_0__147006F44F40983C81F2033D8337FAC8DBA9E137, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.290212, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_625, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1C4FAAC446645795F1E816B5C5E2DC60_0__BF240EC460FF887185CA10BB70DDF3795611A1A9, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=3.734250, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_185, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B12244784261E103762CBABAA4CC0B9A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.163116, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_678, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B12244784261E103762CBABAA4CC0B9A_0__4C6A04F876A44B00AF51361208BECCC91E961EB4, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.282687, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_704, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B12244784261E103762CBABAA4CC0B9A_0__9B44C9DF23CB3C1E46E233DA12A1319A0747645A, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.121557, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_626, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B12244784261E103762CBABAA4CC0B9A_0__093B5082016B22BE8CD4C711B5D3FA54C6F96066, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.064332, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_705, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B12244784261E103762CBABAA4CC0B9A_0__676707470630A4F19942EE69F75DF990C805AE68, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=5.068448, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_185, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2EA22C224BFD01BC47CDC59749E5267B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.181791, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_679, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2EA22C224BFD01BC47CDC59749E5267B_0__A4B5F3A86E2151975EE97A20208C8A7508B24224, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.630841, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_627, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2EA22C224BFD01BC47CDC59749E5267B_0__B825934B12379BAEDAF277CFF2D06BDAE91EF38F, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.524525, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_706, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2EA22C224BFD01BC47CDC59749E5267B_0__D95F75FDBE1E791557D797E4E22B31CC8D7EE505, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.434775, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_707, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2EA22C224BFD01BC47CDC59749E5267B_0__0AC9D32410FC88F911C9F95FEF0119471708E970, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=3.749609, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_186, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F89FDFB24B4F45231FD5BC949EDB53FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=3.990546, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_680, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F89FDFB24B4F45231FD5BC949EDB53FA_0__BEB2F753D25353D3CC450396F53ADB2BECA5C4F3, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.576627, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_628, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F89FDFB24B4F45231FD5BC949EDB53FA_0__641912966C6C55859488F7710C2D61BCBC78D7D9, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.481159, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_708, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F89FDFB24B4F45231FD5BC949EDB53FA_0__D0341023ACEBD4E636077295C773CD41C2540D72, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.765168, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_681, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F89FDFB24B4F45231FD5BC949EDB53FA_0__61017B56B2E039FFAEA5F3DDA326D5A45ED466BC, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=3.700219, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_186, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BBFB05B6404C0DAD3125D8BA3CD80223_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=3.809843, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
